




用户协议






            用户协议
            

I 特别提示
2. 我们会使用不低于行业同行的加密技术、匿名化处理及相关合理可行的手段保护您的个人信息，并使用安全保护机制防止您的个人信息遭到恶意攻击。
3. 我们会建立专门的安全部门、安全管理制度、数据安全流程保障您的个人信息安全。我们采取严格的数据使用和访问制度，确保只有授权人员才可访问您的个人信息，并适时对数据和技术进行安全审计。
4. 尽管已经采取了上述合理有效措施，并已经遵守了相关法律规定要求的标准，但请您理解，由于技术的限制以及可能存在的各种恶意手段，在互联网行业，即便竭尽所能加强安全措施，也不可能始终保证信息百分之百的安全，我们将尽力确保您提供给我们的个人信息的安全性。
5. 您知悉并理解，您接入我们的服务所用的系统和通讯网络，有可能因我们可控范围外的因素而出现问题。因此，我们强烈建议您采取积极措施保护个人信息的安全，包括但不限于使用复杂密码、定期修改密码、不将自己的账号密码及相关个人信息透露给他人。
6. 我们会制定应急处理预案，并在发生用户信息安全事件时立即启动应急预案，努力阻止这些安全事件的影响和后果扩大。一旦发生用户信息安全事件（泄露、丢失）后，我们将按照法律法规的要求，及时向您告知：安全事件的基本情况和可能的影响、我们已经采取或将要采取的处置措施、您可自主防范和降低风险的建议、对您的补救措施。我们将及时将事件相关情况以推送通知、邮件、信函、短信及相关形式告知您，难以逐一告知时，我们会采取合理、有效的方式发布公告。
7. 您一旦离开“友邻优课”及相关服务，浏览或使用其他网站、服务及内容资源，我们将没有能力和直接义务保护您在友邻优课及相关服务之外的软件、网站提交的任何个人信息，无论您登录、浏览或使用上述软件、网站是否基于“友邻优课”的链接或引导。



                F. 本公司在下述情形下可使用您的个人信息：

1. 在紧急情况下，为维护用户及公众的权益；
2. 为维护本公司友邻优课的著作权、商标权、专利权及其他任何合法权利或权益；
3. 在进行促销或抽奖时，本公司可能会与赞助商共享用户的个人信息，在这些情况下友邻优课会在发送用户信息之前进行提示，并且用户可以通过明确表示不参与活动而终止传送过程
4. 为获取第三方数据而将用户信息与第三方数据匹配；
5. 将用户数据用于统计，以便向未来的合作伙伴、广告商及其他第三方以及为了其他合法目的而描述友邻优课的服务。



                G. 用户知悉并同意以下用户隐私制度

1. 为便于向用户提供更好的服务，本公司将在用户自愿选择服务或者提供信息的情况下收集用户的个人信息，并将这些信息进行整合。
2. 在用户使用本协议所涉服务时，服务器会自动记录相关信息，包括但不限于URL、IP地址、浏览器类型、使用语言、访问日期和时间等。
3. 为方便用户登录或使用本协议所涉服务，本公司在有需要时将使用cookies等技术，并将收集到的信息发送到对应的服务器。用户可以选择接受或者拒绝cookies。如用户选择拒绝cookies，则用户有可能无法登录或使用依赖于cookies的服务或者功能。
4. 本公司收集的信息将成为本公司常规商业档案的一部分，且有可能因为转让、合并、收购、重组等原因而被转移到本公司的继任公司或者指定的一方。本公司同意善意使用收集的信息，且采取各项措施保证信息安全。



                H. 尊重用户个人隐私是本公司的基本政策。本公司不会非法公开或透露用户的注册资料及保存在友邻优课相关服务中的非公开内容，但您同意本公司有权在以下任一情况下有权公开或透露相关信息：

1. 事先获得用户的明确授权。
2. 遵守有关法律规定，包括但不限于在国家有关机关查询时，提供用户的注册信息、用户在友邻优课上发布的信息内容及其发布时间、互联网地址或者域名。
3. 保持维护本公司的知识产权和其他重要权利。
4. 在紧急情况下竭力维护用户个人和社会大众的隐私安全
5. 根据本协议相关规定或者本公司认为必要的其他情况。


I. 您同意，在本公司与第三方共同合作向用户提供友邻优课相关服务的情况下，如该第三方同意承担与本公司同等的保护用户隐私的责任，则本公司可将用户信息提供给该第三方。

V 用户行为规范


                A. 充分授权
                
1. 请确认您依照中华人民共和国法律法规（包括法律、行政法规、部门规章、规范性文件等相关规定，下同）、您所在地之法律法规及您自愿或应当接收其管辖之法律法规（以下合称“法律”），有权签署并同意接受本协议的约束。
2. 如果您为无民事行为能力人或为限制民事行为能力人，请告知您的监护人，并承诺在您监护人的指导下阅读本协议和使用本协议所涉服务。
3. 如果您代表您的雇主或单位，请在签署前，确认并保证您已获得签署本协议的充分授权。



                B. 善意使用
                

                        您同意，遵守法律及本协议规定，秉承善意合法使用友邻优课，且保证：
                        
1. 不会利用友邻优课从事侵害他人合法权益之行为或违反国家法律法规；不会以非法方式获取或利用友邻优课的用户信息。
2. 不会未经许可使用友邻优课的网站名称、公司名称、商标、商业标识、网页版式或内容、或其他由友邻优课（北京）教育科技有限公司（及关联方）或友邻优课享有知识产权或权益的信息或资料；不会侵犯友邻优课（北京）教育科技有限公司（及关联方）或友邻优课的商标权、著作权、专利权、其他知识产权或其他合法权利或权益；不会以任何方式贬损友邻优课（北京）教育科技有限公司（及关联方）或友邻优课的商业声誉。
3. 不会以技术方式攻击、破坏或改变友邻优课的部分或全部，或干扰其运行；不会以非法方式获取或使用友邻优课的任何软件、代码、其他技术或商业信息；不会对友邻优课运行的任何程序进行反向工程、反向编译、反向汇编或改写。
4. 不会利用友邻优课进行其他违背公序良俗的活动。您使用友邻优课的记录，可能被保存作为对您不利的证据。因诉讼、仲裁或者案件侦查之需求本公司也可能将您违反法律法规或侵犯第三方权利或权益的记录报告给行政主管部门、司法机关。

                                5. 用户产生的内容
                                
a. 用户在友邻优课以各种形式发布的一切信息，均应符合国家法律法规等相关规定及友邻优课相关规定，符合社会公序良俗，并不得侵犯任何第三方主体的合法权益。友邻优课有权随时检查您所上传的内容，如果发现您上传的内容不符合前述规定，友邻优课有权删除或重新编辑或修改您所上传的内容。
b. 友邻优课有权对用户上传的内容进行检查、编辑与修改。但是对于用户通过友邻优课传播的内容，友邻优课（北京）教育科技有限公司（及关联方）或友邻优课不保证其合法性、正当性、准确性或完整性，用户应自行承担因此产生的一切法律后果。在任何情况下，友邻优课（北京）教育科技有限公司（及关联方）或友邻优课均不对任何用户上传内容承担任何责任，包括但不限于由于任何用户上传内容而导致的直接或间接损失。友邻优课（北京）教育科技有限公司（及关联方）或友邻优课因此受到的损失，有权向用户追偿
c. 友邻优课将尽可能保存用户上传的合法内容，但不承诺将为用户保存其上传的内容，用户应自行就前述内容备份。

                                        d. 用户不得利用友邻优课服务制作、上载、复制、发布、传播或者转载如下内容：
                                        
i. 反对宪法所确定的基本原则的；
ii. 危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的；
iii. 损害国家荣誉和利益的；
iv. 煽动民族仇恨、民族歧视，破坏民族团结的；
v. 破坏国家宗教政策，宣扬邪教和封建迷信的；
vi. 散布谣言，扰乱社会秩序，破坏社会稳定的；
vii. 散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的；
viii. 侮辱或者诽谤他人，侵害他人合法权益的；
ix. 含有法律、行政法规禁止的其他内容的信息。









                C. 第三方内容
                

您了解并同意，友邻优课可能存在大量由第三方享有权利的内容，您不得违反法律或本协议规定传播、使用任何您未享有完整、合法权利的内容。包括但不限于以下约定事项：

1. 本公司有权随时依其自身判断认定您不应传播的第三方内容。
2. 您应自行对从友邻优课获悉或获取的第三方内容进行分析、甄别、判断、依法使用并合理预防其可能存在的各种风险。
3. 友邻优课有权（但无义务）对第三方内容进行审慎核查，但不保证您接受的任何第三方内容具有合法性、真实性、准确性或安全性，也不保证其构成任何可靠的或全面的知识系统，也不对因存储或传送第三方内容过程中产生的延误、错误、遗漏、不准确、或由此产生的任何直接或间接损害，由您赔偿、补偿或承担法律责任。
4. 友邻优课课程援引的第三方素材的版权归属于原平台或者原著作权人，您不因购买友邻优课课程而享有第三方素材的版权；若您对友邻优课援引的第三方素材内容感兴趣，建议您购买原版。





                D. 非商业使用
                
您同意，仅以非商业目的使用友邻优课；不对友邻优课的任何部分或全部进行商业性质利用、复制、拷贝、出售、调查、广告，或将友邻优课用于其他任何商业目的或商业性质的活动；但本公司与您另行签订有协议或本公司另行指定可供您使用的特定商业服务除外。



VI 收费条款


                友邻优课会员服务是本公司向注册用户提供的一项收费服务。您须先成为友邻优课普通注册用户之后，才能继续购买会员套餐；在您通过购买程序支付会员套餐标示的费用后，您即可成为会员，并享受所购套餐内提供的包括友邻优课收费课程在内的各项会员服务。在您决定购买之前，请仔细阅读本协议收费条款。您通过购买程序支付会员套餐服务费用或使用会员服务的行为，将视为您完全同意并接受以下服务条款；若您不同意或不接受以下任一服务条款，请您立即停止购买行为并停止使用会员服务。


                        A. 协议条款的确认和接受
                        
1. 友邻优课将根据本协议收费条款为您提供会员服务。您在享受友邻优课会员服务时必须完全、严格遵守本协议收费条款。
2. 友邻优课根据互联网的发展和中华人民共和国有关法律、法规的变化，不断地优化服务质量并修改完善服务条款。友邻优课有权就本协议服务条款进行随时更新，且毋须另行通知。您的权利以及义务的表述、购买程序及收费标准，均以最新的服务条款为准。您如果不同意该服务条款的修改，不影响您对已发生责任及义务的承担；如果您在服务条款变更后继续访问或使用友邻优课，则视为您已经同意并接受相应修改。
3. 您在进行购买程序过程中点击"立即支付"等同类支付按钮即表示您已仔细阅读并完全接受本协议下第五条的全部条款。当您根据提示确认愿意支付相关费用，并通过本协议下第VI条第E款约定方式中的任一方式支付费用后，您才能使用会员服务。如您拒绝支付该等费用，则不能使用包括收费课程在内的相关会员服务。
4. 您仅对本公司于友邻优课中标记供会员收听、观看、下载等服务或者内容享受使用权。
5. 根据本协议规定，您一旦购买友邻优课提供的会员服务，即视为您是符合中华人民共和国法律规定的具有完全民事权利能力和完全民事行为能力且能够独立承担民事责任的自然人，并充分了解及同意本协议的全部内容以及友邻优课对本协议随时所做的任何修改。



                        B. 风险及责任
                        
1. 您须对自身在使用友邻优课会员服务时的一切行为、行动（不论是否故意）负完全责任。因您前述行为而导致的您自身或其他任何第三方的任何损失或损害，本公司不承担责任。
2. 您应自行负责妥善且正确地保管、使用、维护其在友邻优课申请取得的账户及账户密码，并对其账户密码采取必要和有效的保密措施。非本公司之原因致使您账户密码泄露以及因您保管、使用、维护不当造成损失的，本公司无须承担与此有关的任何责任。
3. 您承诺不将您的账号、密码转让、出借或以任何脱离您控制的形式交由他人使用。如发现您的账号遭他人非法使用，您可通过拨打友邻优课官方电话或在友邻优课APP内意见反馈页面立即通知本公司。如因您私自出借或转让账号的行为而侵害本公司及相关权利人的权益时，您需承担相关责任，并赔偿经济损失。 您明确了解并同意，本协议下第VI条第E款约定的付费方式为代收费运营商（如：微信支付、支付宝、京东支付等）托收的，您选用此种付费方式可能存在一定的商业风险（包括但不限于不法分子利用您账户或银行卡等有价卡等进行违法活动），并可能给您造成相应的经济损失。为此，您同意本公司及本公司关联方在充分履行其在本协议项下全部义务及勤勉谨慎义务的前提下，不对您的前述风险和损失承担任何责任；并且，本公司及本公司关联方不承担向不法分子追究侵权责任或者代其向您承担损失的任何责任和义务。
4. 您对本服务条款及修改有任何异议，可选择放弃您的会员资格并停止使用会员课程服务，但本公司不退还任何您已缴纳的收费费用。
5. 对于您购买的会员服务下的课程内容，您只可以私人收听、观看，不得用于商业、盈利等用途。
6. 您同意不会采用收费或免费的方式，全部或部分地在任何公开场合展示您购买的会员服务内容。
7. 您同意未经本公司书面授权，不以获取直接或间接经济利益为目的，采用收费或免费的方式，复制、编辑、修改、转载、出版、汇编、发表、引用、传播友邻优课收费内容的任何信息内容。
8. 如因您将课程服务的学习内容部分或者全部公开展示而造成学习内容泄露，侵害其他消费者与本公司及相关权利人的权益时，本公司有权立即暂停您的收听、观看权利；同时根据造成的损失向您请求赔偿；本公司有保留追究内容泄露者的法律责任的权利。



                        C. 收费标准
                        
1. 一旦您购买了友邻优课的会员套餐服务，即视为您认可该项服务标明之价格，并且自愿承担日后价格变动的风险；您购买成功后，该项服务即时生效。
2. 收费费用标准：友邻优课提供不同价格的会员套餐服务，具体价格以购买时为准，若相关套餐服务有具体协议的，具体协议与协议不一致的部分以具体协议为准。



                        D. 友邻月付
                        

                                友邻优课为您提供全额付款和分期付款两种付款方式，其中“友邻月付”是友邻优课为您提供的分期付款方式，“友邻月付”的相关内容如下：
                                
1. 用户在友邻优课购买有“友邻月付”支付方式的商品时，可以以首付加每月还款的形式按月分期完成付款。商品的首付和每月补款金额及月份数以购买页面展示的内容为准。
2. 用户需要根据付款界面的提示支付首期服务费，并按照所购产品的付款要求按月完成付款。否则，经过友邻优课合理催告，用户拒不履行月付还款义务的，本公司将于付款日当天暂停您有偿享受的全部权限，即用户协议中付款服务相关条款自动中止，直至还款成功后恢复履行。若逾期连续3个月未还款则已购买权益彻底失效，再次开启权益需重新购买。
3. 用户在选择“友邻月付”时还需遵守您与第三方代收费平台的代付款协议，若用户逾期付款，除友邻优课会采用第VI条第D款2项约定的措施外，用户可能还会受到第三方支付平台将失信用户报送个人征信机构等失信惩治措施。
友邻月付手续费：友邻优课向您提供的“友邻月付”服务含有资金成本、运作成本和风险成本，因此会向您收取一部分手续费。具体金额以实际结算页面为准。





                        E. 购买步骤
                        
1. 对于具体购买操作步骤，本公司会在友邻优课相关页面上做每一步的明确提示。
2. 费用支付途径：会员服务费用将在您点击购买之日按照会员套餐购买页面的标示价格通过微信支付、支付宝、财付通、京东支付、快钱、联动优势等第三方代收费的方式支付，具体支持的支付途径以友邻优课付款界面提示为准。如您选择用手机话费支付方式提交订单，即视为您同意向支付   运营商支付通道费，如缴费不成功或者存在其他缴费上的问题，您需与支付运营商进行协商与沟通。



                        F. 退款服务
                        

                                1. 退款条件：任何标有“7天内可退款”相关标识的商品，友邻优课均可在用户付款日的7个自然日内提供退款服务，但需同时满足如下条件：
                                
a. 申请退款时间在付款时间的7个自然日内；
b. 申请退款的用户听课时长不足180分钟。


2. 退款流程：用户可通过电话或在线咨询的方式向友邻优课提交退款申请，并向服务人员提供必要的支付信息。友邻优课将在您提交申请的5个工作日内反馈审核结果，在审核通过后的10个工作日内完成退款操作。退款金额将返回您支付时所选择的支付渠道。申请退款后将取消您有偿享受的全部权限，用户协议中收费服务的相关条款自动终止。
3. 退款金额：若购买商品中包含实体物品，退款金额将按照该实体物品的售价原价及运费扣除相应金额。



                        G. 服务周期及权限
                        
1. 友邻优课会员服务下的内容收听、观看的使用期与您所购买的会员服务期限相同，您一旦购买会员服务即视为认可它的收听、观看服务周期。过期后，音频收听、视频观看权限自动作废，通过友邻优课客户端下载的课程，也将无法使用。
2. 友邻优课可能因营销活动、产品推广等各种原因，在特定时期内推出“限时免费”、“限时优惠”、“限量优惠”以及赠送服务等优惠措施，您需理解并同意，这些优惠措施可能是暂时性、阶段性或有数量限制的，也可能仅适用于满足特定条件的客户，您需按照相应的规则购买、使用相应服务。除非另有书面明确说明，优惠措施不可同时叠加使用。
3. 您在线收听、观看权限：您的收听、观看服务周期不会因其在收听、观看期间对节目的中断、终止、倒回等情况而延长。
4. 一个账号供一个用户使用，如您购买用于2人（包含2人）以上的账号，请购买企业账号。如您购买一人账号用于多人学习，被查处后友邻优课有权立即停止您的收听、观看权限，并在您补缴差额并提供个人信息（包括但不限于身份证复印件信息）后，为您重新开通。
5. 如用户在服务期内恰逢友邻优课开展回馈客户的活动，用户可在符合友邻优课发布的活动规则的情况下享受该等回馈活动。



                        H. 发票服务
                        
1. 普通用户：普通用户可在付款日的7个工作日后向友邻优课索取发票，友邻优课将在每月25日前为已提交发票索取申请的用户开具发票。
2. 企业用户：企业用户的发票服务以企业与友邻优课签订的采购合同中相关规则为准。





VII 免责声明

A. 为方便您参考使用，友邻优课可能会提供第三方国际互联网网站或资源链接。您应了解，除非另有声明，友邻优课无法对第三方网站服务进行控制。您因下载、传播、使用或依赖上述网站或资源所生的损失或损害，应由您自行承担全部责任。
B. 您应了解，基于不同用户的个人特征和喜好，友邻优课可能存在一些不符合您喜好的内容。您承诺，不就前述内容追究本公司或第三方的任何责任。
C. 友邻优课不保证为向用户提供便利而设置的外部链接的准确性和完整性，同时，对于该等外部链接指向的不由友邻优课实际控制的任何网页上的内容，友邻优课不承担任何责任。

                D. 网络运行

1. 友邻优课尽可能保证其稳定运行

                        2. 您应理解并同意，除非您和本公司另有约定，本公司不会因以下情形出现而对您承担责任

a. 友邻优课无法使用、或中断使用、或无法完全适合用户的使用要求；
b. 友邻优课受到干扰，无法及时、安全、可靠运行，或出现任何错误；
c. 经由友邻优课取得的任何产品、服务（含收费服务）或其他材料不符合您的期望；
d. 用户资料受到本公司及关联方外的其他任何第三方未经授权的使用或修改。


3. 友邻优课不对您在本协议项下服务中相关数据的删除或储存失败负责。友邻优课可以根据实际情况自行决定用户在本服务中数据的最长储存期限，并在服务器上为其分配数据最大存储空间等。如您停止使用友邻优课，或友邻优课所提供的服务终止或中止，友邻优课可以从服务器上永久地删除用户的数据。友邻优课没有义务向用户返还任何数据。



VIII 商业活动


                您了解并接受，本公司为维护友邻优课运营，可能进行下述商业活动：
                
A. 通过电子邮件、客户端、网页或其他合法方式向用户发送商品促销或其他相关商业信息；
B. 通过增值服务系统或其他方式向用户发送的相关服务信息或其他信息，其他信息包括但不限于通知信息、宣传信息、广告信息等。



IX 服务变更、中断或终止


                A. 如发生下列任何一种情形，友邻优课有权随时中断或终止向用户提供本协议项下的网络服务（包括收费网络服务）而无需对用户或任何第三方承担任何责任：
                
1. 因法律规定，或本公司服从行政命令或司法判令的要求；
2. 用户提供的个人资料不真实；
3. 用户违反本协议中规定的使用规则；
4. 用户在使用收费网络服务时未按规定向友邻优课支付相应的服务费。
5. 本公司认为应予终止的其他情形。


B. 用户理解，友邻优课需要定期或不定期地对提供网络服务的平台（如互联网网站、移动网络等）或相关的设备进行检修或者维护，如因此类情况而造成收费网络服务在合理时间内的中断，友邻优课无需为此承担任何责任, 但友邻优课应尽可能事先进行通告。

                C. 在本协议或本协议项下本公司提供的友邻优课服务（含收费服务）中止或终止时，本公司有权：
                
1. 拒绝用户登录友邻优课；
2. 删除用户信息；
3. 删除用户购买的内容。


D. 鉴于网络服务的特殊性，用户同意友邻优课有权随时变更、中断或终止部分或全部的网络服务（包括收费网络服务）。如变更、中断或终止的网络服务属于免费网络服务，友邻优课无需通知用户，也无需对任何用户或任何第三方承担任何责任；如变更、中断或终止的网络服务属于收费网络服务，友邻优课应当在变更、中断或终止之前事先通知用户，并应向受影响的用户提供等值的替代性的收费网络服务，如用户不愿意接受替代性的收费网络服务，就该用户已经向友邻优课支付的服务费，友邻优课应当按照该用户实际使用相应收费网络服务的情况扣除相应服务费之后将剩余的服务费退还给该用户。
E. 您同意，不因本公司因本协议第九条之约定将所提供的本协议项下友邻优课服务中止或终止，而要求友邻优课（北京）教育科技有限公司（及关联方）或友邻优课向您作出赔偿或补偿或承担任何其他责任。

X 协议变更

A. 本公司有权根据需要不时地制订、修改本协议，并通过http://www.ylyk.com/ 网站公告或友邻优课APP公告等方式提前予以公布，无需另行单独通知。变更后的协议一经公布后，立即或在公告明确的特定时间自动生效。若您在变更协议生效后继续注册、登录、使用本协议所涉服务的，即表示您阅读、理解并接受经修订的协议，也将遵循变更后的协议使用本公司提供的各项服务。
B. 如果本协议修改或变更，而您不能接受修改或变更后的内容，本公司的课程服务仍对您合法开放，您可以暂停或停止使用友邻优课，但已支付的费用本公司不予退还。如果您继续使用友邻优课，则表明您完全接受并愿意遵守修改或变更后的协议。
C. 本协议中关于课程服务相关条款的修改另有特殊约定的按照该约定处理，未约定的依照本协议第x条之约定进行处理。

XI 法律责任

A. 您应就您所上传的内容承担全部法律责任；无论前述责任是因侵犯第三方权利所引起的，或因您违反与第三方或本协议引起的，或因您违反法律引起的；前述责任包括但不限于对本公司及本公司关联方或第三方所承担的民事责任、行政机关要求承担的行政责任、或刑事责任。
B. 您同意，如因您违反法律规定或本协议规定给本公司或本公司关联方造成损失，您将充分赔偿本公司及本公司关联方所遭受的损失，包括其直接损失、间接损失、预期利益损失等一切损失。
C. 您承诺，如因第三方向您主张权利而导致您承担民事责任、行政责任或刑事责任，您不得以此为理由追究本公司或本公司关联方的责任。
